RK,TIER,PLAYER NAME,TEAM,BYE WEEK,BEST,WORST,AVG.
1,1,CeeDee Lamb,DAL,7,1,2,1.3
2,1,Tyreek Hill,MIA,6,1,3,1.8
3,1,Ja'Marr Chase,CIN,12,2,6,3.9
4,1,Amon-Ra St. Brown,DET,5,2,6,3.9
5,2,Justin Jefferson,MIN,6,2,6,4.5
6,2,A.J. Brown,PHI,5,4,8,5.9
7,2,Garrett Wilson,NYJ,12,5,9,7
8,2,Puka Nacua,LAR,6,6,16,9.4
9,3,Marvin Harrison Jr.,ARI,11,7,19,10.7
10,3,Davante Adams,LV,10,8,19,12.2
11,3,Drake London,ATL,12,9,21,12.3
12,3,Chris Olave,NO,12,9,20,13.4
13,3,Mike Evans,TB,11,9,20,13.8
14,3,Deebo Samuel Sr.,SF,9,8,20,14
15,3,Nico Collins,HOU,14,10,22,15.5
16,3,Jaylen Waddle,MIA,6,9,23,15.8
17,4,Cooper Kupp,LAR,6,8,28,16.5
18,4,Brandon Aiyuk,SF,9,10,27,16.8
19,4,DK Metcalf,SEA,10,12,23,18.4
20,4,DJ Moore,CHI,7,9,27,19.1
21,4,DeVonta Smith,PHI,5,16,30,21.4
22,4,Malik Nabers,NYG,11,12,31,22.1
23,4,Michael Pittman Jr.,IND,14,16,30,22.6
24,4,Amari Cooper,CLE,10,20,29,24.5
25,5,Rashee Rice,KC,6,14,36,26.3
26,5,Tee Higgins,CIN,12,21,36,26.3
27,5,Stefon Diggs,HOU,14,18,40,27.5
28,5,George Pickens,PIT,9,19,39,27.9
29,5,Zay Flowers,BAL,14,23,33,28.9
30,5,Tank Dell,HOU,14,21,37,28.9
31,5,Terry McLaurin,WAS,14,25,35,29.5
32,5,Christian Kirk,JAC,12,27,43,32.7
33,5,Chris Godwin,TB,11,25,39,33.1
34,5,Calvin Ridley,TEN,5,25,42,33.7
35,5,Diontae Johnson,CAR,11,24,41,34.1
36,5,Keenan Allen,CHI,7,30,48,35.7
37,6,Jayden Reed,GB,10,31,47,37.7
38,6,Jaxon Smith-Njigba,SEA,10,37,48,41.4
39,6,DeAndre Hopkins,TEN,5,33,52,41.4
40,6,Xavier Worthy,KC,6,32,57,41.6
41,6,Christian Watson,GB,10,30,52,41.7
42,6,Rome Odunze,CHI,7,36,59,42.7
43,6,Courtland Sutton,DEN,14,35,52,43
44,6,Ladd McConkey,LAC,5,36,51,43.8
45,6,Brian Thomas Jr.,JAC,12,35,55,44.2
46,6,Marquise Brown,KC,6,36,58,46.1
47,6,Jordan Addison,MIN,6,37,57,46.3
48,6,Jameson Williams,DET,5,37,56,47.6
49,6,Tyler Lockett,SEA,10,41,66,50.4
50,6,Keon Coleman,BUF,12,39,59,50.9
51,6,Jakobi Meyers,LV,10,44,63,51.6
52,6,Joshua Palmer,LAC,5,42,64,51.9
53,7,Romeo Doubs,GB,10,44,63,53
54,7,Rashid Shaheed,NO,12,47,63,54.2
55,7,Khalil Shakir,BUF,12,43,67,54.8
56,7,Brandin Cooks,DAL,7,43,65,54.8
57,7,Mike Williams,NYJ,12,43,72,56.6
58,7,Curtis Samuel,BUF,12,48,74,56.8
59,7,Jerry Jeudy,CLE,10,53,73,59.9
60,7,Gabe Davis,JAC,12,47,72,61
61,7,Josh Downs,IND,14,46,73,61.2
62,7,Dontayvion Wicks,GB,10,51,71,61.9
63,7,Darnell Mooney,ATL,12,51,77,64
64,7,Adam Thielen,CAR,11,52,79,64.2
65,7,Adonai Mitchell,IND,14,53,78,66.3
