RK,TIER,PLAYER NAME,TEAM,POS,BYE WEEK,BEST,WORST,AVG.
1,1,Christian McCaffrey,SF,RB1,9,1,6,1.4
2,1,CeeDee Lamb,DAL,WR1,7,1,6,2.5
3,1,Tyreek Hill,MIA,WR2,6,2,5,3.1
4,2,Breece Hall,NYJ,RB2,12,1,8,5.3
5,2,Bijan Robinson,ATL,RB3,12,1,9,5.6
6,2,Amon-Ra St. Brown,DET,WR3,5,4,9,6
7,2,Ja'Marr Chase,CIN,WR4,12,4,9,6.3
8,2,Justin Jefferson,MIN,WR5,6,3,9,6.4
9,2,A.J. Brown,PHI,WR6,5,6,13,9.1
10,2,Garrett Wilson,NYJ,WR7,12,7,19,10.6
11,2,Jonathan Taylor,IND,RB4,14,8,18,11.6
12,3,Jahmyr Gibbs,DET,RB5,5,9,21,13.6
13,3,Puka Nacua,LAR,WR8,6,9,28,14.4
14,3,Saquon Barkley,PHI,RB6,5,10,26,14.6
15,3,Marvin Harrison Jr.,ARI,WR9,11,11,41,19.3
16,3,Drake London,ATL,WR10,12,11,30,19.4
17,3,Derrick Henry,BAL,RB7,14,12,38,19.7
18,3,Davante Adams,LV,WR11,10,11,31,21.7
19,3,Chris Olave,NO,WR12,12,14,36,21.9
20,4,Travis Etienne Jr.,JAC,RB8,12,14,39,22.4
21,4,Mike Evans,TB,WR13,11,15,37,24.9
22,4,Deebo Samuel Sr.,SF,WR14,9,14,36,25.2
23,4,Kyren Williams,LAR,RB9,6,13,44,25.8
24,4,Nico Collins,HOU,WR15,14,17,42,27.4
25,4,Jaylen Waddle,MIA,WR16,6,15,45,27.6
26,4,Josh Allen,BUF,QB1,12,17,47,27.8
27,4,Isiah Pacheco,KC,RB10,6,15,62,28.1
28,4,De'Von Achane,MIA,RB11,6,13,55,28.2
29,4,Cooper Kupp,LAR,WR17,6,11,50,28.3
30,4,Brandon Aiyuk,SF,WR18,9,18,53,31.1
31,4,Sam LaPorta,DET,TE1,5,24,51,31.2
32,4,Travis Kelce,KC,TE2,6,19,54,31.8
33,4,Jalen Hurts,PHI,QB2,5,17,48,32.1
34,5,Josh Jacobs,GB,RB12,10,14,50,33.2
35,5,DK Metcalf,SEA,WR19,10,24,44,34.4
36,5,DJ Moore,CHI,WR20,7,22,44,34.9
37,5,DeVonta Smith,PHI,WR21,5,28,58,37.9
38,5,Lamar Jackson,BAL,QB3,14,26,57,38
39,5,Malik Nabers,NYG,WR22,11,23,61,38.3
40,5,Patrick Mahomes II,KC,QB4,6,26,64,38.6
41,5,Michael Pittman Jr.,IND,WR23,14,28,65,42.8
42,5,Amari Cooper,CLE,WR24,10,31,61,43.4
43,5,Rachaad White,TB,RB13,11,26,62,43.8
44,5,James Cook,BUF,RB14,12,23,58,43.9
45,5,Kenneth Walker III,SEA,RB15,10,21,57,45.5
46,5,Joe Mixon,HOU,RB16,14,33,60,46.4
47,6,Tee Higgins,CIN,WR25,12,32,64,48.8
